0.139266366,0.879999995
0.129737124,0.779999971
0.138766521,0.939999998
0.130641147,0.810000002
0.129039798,0.849999964
0.132338575,0.799999952
0.132717286,0.779999971
0.152994187,0.859999955
0.135816029,0.849999964
0.134674408,0.849999964
0.134982467,0.889999986
0.131456338,0.789999962
0.188243258,0.949999988
0.134782707,0.799999952
0.129470435,0.75999999
0.139310775,0.909999967
0.132094566,0.819999993
0.135281676,0.859999955
0.146086417,0.849999964
0.167678185,0.949999988
0.13208889,0.799999952
0.12968889,0.729999959
0.1317974,0.779999971
0.180383542,0.939999998
0.128341772,0.819999993
0.139210598,0.870000005
0.170588891,0.959999979
0.128424964,0.75
0.131663778,0.879999995
0.130232611,0.629999995
0.129455766,0.799999952
0.13316014,0.870000005
0.150308521,0.939999998
0.137100717,0.829999983
0.129084969,0.659999967
0.291833607,0.98999995
0.13212822,0.769999981
0.144201641,0.919999957
0.136758965,0.859999955
0.129848324,0.779999971
0.128097523,0.699999988
0.145869461,0.839999974
0.132036076,0.870000005
0.136354543,0.839999974
0.136627651,0.879999995
0.130722866,0.849999964
0.13876657,0.909999967
0.175815172,0.979999959
0.135991208,0.870000005
0.133015811,0.839999974
0.150388891,0.909999967
0.13280868,1
0.131866668,0.789999962
0.152467166,0.919999957
0.462725745,0.98999995
0.133940487,0.889999986
0.14216274,0.889999986
0.133319996,0.859999955
0.161610115,0.930000007
0.139532563,0.870000005
0.132424809,0.75
0.129511254,0.689999998
0.129318769,0.769999981
0.136305169,0.879999995
0.134914292,0.799999952
0.130694724,0.810000002
0.131858231,0.810000002
0.135855557,0.859999955
0.129659213,0.779999971
0.128541612,0.719999969
0.135116187,0.819999993
0.180488892,0.969999969
0.129596324,0.719999969
0.140887292,0.969999969
0.132984167,0.849999964
0.141927085,0.889999986
0.134925395,0.849999964
0.126581437,0.719999969
0.127459492,0.729999959
0.135859193,0.849999964
0.15307778,0.889999986
0.138977815,0.819999993
0.135952033,0.829999983
0.132680263,0.889999986
0.136034477,0.909999967
0.140266668,0.789999962
0.130397526,0.799999952
0.131303036,0.789999962
0.131101768,0.829999983
0.13847712,0.879999995
0.141835692,0.899999976
0.13313524,0.839999974
0.132239599,0.909999967
0.130345305,0.810000002
0.134175894,0.829999983
0.128855557,0.829999983
0.128831419,0.680000007
0.132133335,0.789999962
0.133133734,0.819999993
0.131508857,0.75999999
0.129826084,0.699999988
0.135472313,0.870000005
0.132102969,0.849999964
0.135230408,0.879999995
0.172291141,0.909999967
0.128911112,0.659999967
0.128400001,0.75999999
0.128376275,0.709999979
0.129911112,0.74000001
0.133397805,0.729999959
0.12848889,0.680000007
0.133273287,0.870000005
0.130451196,0.949999988
0.135215521,0.829999983
0.136462351,0.849999964
0.135380586,0.75
0.128573653,0.680000007
0.1323549,0.769999981
0.1329603,0.819999993
0.130436716,0.779999971
0.145267574,0.829999983
0.134067129,0.859999955
0.142358333,0.939999998
0.133644446,0.779999971
0.128660811,0.709999979
0.129158318,0.649999976
0.130166668,0.819999993
0.166077544,0.899999976
0.129503906,0.829999983
0.133666003,0.819999993
0.133286649,0.839999974
0.140133335,0.779999971
0.136620409,0.829999983
0.192056514,0.979999959
0.13428889,0.779999971
0.134785608,0.779999971
0.13405749,0.839999974
0.128170955,0.769999981
0.128122914,1
0.136465699,0.899999976
0.129015062,0.74000001
0.132058472,0.819999993
0.135554223,0.879999995
0.131004659,0.810000002
0.176922225,0.949999988
0.133540167,0.819999993
0.130222224,0.639999986
0.129106572,0.789999962
0.130385489,0.839999974
0.129511112,0.779999971
0.132777779,0.859999955
0.134622224,0.799999952
0.132299433,0.719999969
0.128953935,0.639999986
0.136474882,0.870000005
0.132952421,0.810000002
0.129677837,0.810000002
0.135994679,0.839999974
0.13717435,0.889999986
0.179178882,0.979999959
0.165734082,0.849999964
0.129981765,1
0.14506914,0.839999974
0.130946025,0.689999998
0.132175094,0.789999962
0.129392689,0.719999969
0.130111112,0.769999981
0.135133335,0.879999995
0.131485929,0.799999952
0.167935874,0.930000007
0.133546583,0.799999952
0.352373665,0.98999995
0.132775334,0.819999993
0.134664007,0.839999974
0.129737124,0.819999993
0.13806568,0.819999993
0.132901533,0.849999964
0.13568761,0.849999964
0.128849398,0.709999979
0.134225954,0.819999993
0.132969036,0.789999962
0.14287464,0.959999979
0.151573669,0.889999986
0.128022224,0.810000002
0.132289442,0.75999999
0.137132632,0.870000005
0.12954092,0.75
0.139633931,0.819999993
0.133733335,0.75
0.131641547,0.799999952
0.132538415,0.819999993
0.129151662,0.719999969
0.149533335,0.879999995
0.133590495,0.819999993
0.13354189,0.879999995
0.132619716,0.859999955
0.131511112,0.689999998
0.128861736,0.709999979
0.134003909,0.75999999
0.158649144,0.879999995
0.128690716,0.75
0.137184801,0.849999964
0.129111112,0.799999952
0.140911113,0.909999967
0.13232162,0.789999962
0.129917943,0.799999952
0.149361202,0.919999957
0.132597485,0.819999993
0.129503755,0.709999979
0.136034477,0.909999967
0.128745507,0.789999962
0.15569328,0.879999995
0.133493207,0.769999981
0.131983366,0.789999962
0.131161739,0.839999974
0.128741453,0.689999998
0.138567311,0.879999995
0.133102316,0.909999967
0.133406727,0.859999955
0.131235261,0.829999983
0.12660385,0.75
0.130787038,0.789999962
0.13426111,0.819999993
0.133149405,0.769999981
0.131872166,0.859999955
0.127780003,1
0.132507659,0.810000002
0.134871489,0.839999974
0.147030079,0.879999995
0.134483604,0.879999995
0.14436196,0.899999976
0.132191569,0.829999983
0.134527457,0.849999964
0.133642967,0.829999983
0.13151701,0.699999988
0.133304411,0.849999964
0.13957916,0.899999976
0.163744447,0.930000007
0.139367626,0.799999952
0.130677779,0.789999962
0.133571398,0.829999983
0.137343828,0.870000005
0.135101516,0.819999993
0.130333335,0.819999993
0.128097523,0.709999979
0.13048889,0.779999971
0.132587398,0.839999974
0.137621717,0.879999995
0.141646652,0.870000005
0.142311113,0.930000007
0.13684608,0.819999993
0.131280822,0.799999952
0.133137935,0.810000002
0.148951532,0.909999967
0.135628118,0.769999981
0.128512453,0.75
0.1317974,0.799999952
0.17092652,0.969999969
0.132361446,0.829999983
0.126460528,0.709999979
0.144041579,0.98999995
0.133666668,0.870000005
0.140496786,0.899999976
0.129940493,0.98999995
0.130293923,0.75
0.131349525,0.810000002
0.128826249,0.75999999
0.135242988,0.849999964
0.13230848,1
0.16776535,0.969999969
0.127278777,0.719999969
0.146498022,0.870000005
0.139022064,0.919999957
0.127484914,0.719999969
0.138566926,0.889999986
0.141915956,0.959999979
0.130992049,0.769999981
0.132558089,0.839999974
0.131072921,0.769999981
0.131686422,0.789999962
0.137911504,0.870000005
0.126717355,0.620000005
0.134626515,0.839999974
0.132938095,0.859999955
0.130358095,0.769999981
0.143934355,0.870000005
0.131214182,0.75
0.132194646,0.839999974
0.129559204,0.769999981
0.133504651,0.779999971
0.135613733,0.819999993
0.128244446,0.74000001
0.131844446,0.729999959
0.127452945,0.769999981
0.134750591,0.879999995
0.131363658,0.779999971
0.130378678,0.629999995
0.135813573,0.959999979
0.154943222,0.930000007
0.147736874,0.899999976
0.132111113,0.729999959
0.134377779,0.75
0.132013862,0.799999952
0.136775243,0.899999976
0.140340382,0.919999957
0.132285703,0.810000002
0.130044446,0.709999979
0.139166557,0.829999983
0.131841627,0.829999983
0.137133335,0.819999993
0.133711113,0.769999981
0.13171685,0.729999959
0.129352075,0.729999959
0.131661791,0.859999955
0.126882582,0.659999967
0.130412051,0.849999964
0.139177433,0.870000005
0.129143863,0.829999983
0.134451546,0.870000005
0.129648164,0.789999962
0.129603622,0.789999962
0.132047183,0.839999974
0.135339015,0.889999986
0.138145338,0.899999976
0.132047512,0.789999962
0.133415656,0.799999952
0.135767917,0.849999964
0.136285767,0.919999957
0.131472601,0.779999971
0.132779115,0.870000005
0.134146071,0.859999955
0.137431586,0.949999988
0.129470244,0.769999981
0.133100001,0.819999993
0.128141932,0.769999981
0.13096823,0.810000002
0.130982481,0.839999974
0.135384685,0.819999993
0.136576854,0.849999964
0.130213881,0.789999962
0.138277045,0.849999964
0.133814211,0.870000005
0.140010216,0.859999955
0.135903584,0.889999986
0.132791329,0.870000005
0.134461355,0.799999952
0.134540968,0.839999974
0.140176749,0.810000002
0.139853628,0.829999983
0.135282107,0.969999969
0.128437515,0.839999974
0.134860391,0.870000005
0.163645655,0.959999979
0.133552983,0.829999983
0.132219116,0.769999981
0.128609889,0.769999981
0.127595848,0.709999979
0.133413303,0.859999955
0.128454146,0.810000002
0.139522477,0.959999979
0.13439069,0.899999976
0.129577841,0.810000002
0.129393256,0.839999974
0.134035276,0.849999964
0.133226753,0.829999983
0.145478347,0.919999957
0.13120686,0.769999981
0.136200001,0.819999993
0.127101354,0.819999993
0.132339206,0.979999959
0.127453594,0.649999976
0.13428889,0.829999983
0.129878077,0.769999981
0.151567637,0.909999967
0.135344446,0.810000002
0.135071249,0.849999964
0.152794426,0.909999967
0.134133335,0.870000005
0.128896884,0.689999998
0.128684809,0.75999999
0.129603684,0.799999952
0.136005346,0.819999993
0.132553023,0.769999981
0.133397805,0.899999976
0.131213013,0.75999999
0.133246529,0.75999999
0.12985141,0.74000001
0.135955557,0.839999974
0.167022509,0.919999957
0.136912694,0.810000002
0.133924209,0.819999993
0.132984167,0.779999971
0.144240165,0.899999976
0.133406727,0.839999974
0.129929751,0.819999993
0.134696648,0.75999999
0.133308929,0.779999971
0.129118928,0.819999993
0.129370786,0.769999981
0.137621717,0.849999964
0.141690011,0.879999995
0.128075319,0.589999974
0.136066668,0.819999993
0.128000447,0.74000001
0.152533335,0.859999955
0.137844028,0.930000007
0.135992366,0.859999955
0.137267965,0.919999957
0.133693047,0.799999952
0.136368684,0.870000005
0.150037719,0.930000007
0.129677779,0.75999999
0.164534188,0.969999969
0.126925304,0.659999967
0.129551822,0.769999981
0.130646522,0.74000001
0.147386406,0.959999979
0.127822313,0.699999988
0.127911112,0.709999979
0.131677352,0.789999962
0.130977779,0.75999999
0.139387693,0.849999964
0.131941667,0.789999962
0.145525371,0.909999967
0.137145143,0.839999974
0.143301767,0.879999995
0.143511113,0.919999957
0.13275181,0.779999971
0.133071322,0.849999964
0.131724738,0.75
0.128846326,0.74000001
0.133593647,0.819999993
0.130493285,0.74000001
0.134998445,0.849999964
0.134911139,0.919999957
0.131755557,0.789999962
0.132866668,0.75999999
0.134368476,0.779999971
0.129525969,0.75999999
0.128326448,0.719999969
0.132227553,0.819999993
0.12846113,0.75999999
0.133577779,0.879999995
0.139166668,0.879999995
0.13878873,0.889999986
0.130125729,0.699999988
0.130270885,0.789999962
0.136367677,0.849999964
0.157892401,0.909999967
0.13459061,0.75
0.134162887,0.810000002
0.12789352,0.680000007
0.137787569,0.849999964
0.179522225,0.949999988
0.132396681,0.839999974
0.129400001,0.799999952
0.131293925,0.659999967
0.129092164,0.680000007
0.129640747,0.769999981
0.141838054,0.859999955
0.131174693,0.810000002
0.132618637,0.789999962
0.131316165,0.769999981
0.131471846,0.969999969
0.130392289,0.819999993
0.138644836,0.870000005
0.129118928,0.769999981
0.131166668,0.789999962
0.13773241,0.879999995
0.135876574,0.810000002
0.134162887,0.870000005
0.140756304,0.909999967
0.168345118,0.909999967
0.133950372,0.810000002
0.128955557,0.769999981
0.133892887,0.829999983
0.128859569,0.74000001
0.129322224,0.74000001
0.138844482,0.859999955
0.13023406,0.75999999
0.134213094,0.819999993
0.134644446,0.949999988
0.163866669,0.930000007
0.187633336,0.949999988
0.129770315,0.789999962
0.131374773,0.769999981
0.138877779,0.839999974
0.132041707,0.819999993
0.129515,0.769999981
0.138533619,0.879999995
0.13814385,0.859999955
0.130567794,0.889999986
0.127126928,0.669999957
0.15399805,0.959999979
0.133807047,0.819999993
0.13559605,0.819999993
0.127558043,0.689999998
0.145850015,0.870000005
0.133600001,0.879999995
0.130532252,0.810000002
0.130944446,0.810000002
0.131446626,0.689999998
0.153603905,0.919999957
0.129196124,0.799999952
0.130733335,0.819999993
0.129244446,0.75999999
0.13798925,0.859999955
0.130911112,0.870000005
0.133740327,0.889999986
0.128601235,0.75
0.128182062,0.719999969
0.134731672,0.75999999
0.133754714,0.75999999
0.127103367,0.719999969
0.130310296,0.799999952
0.139011113,0.870000005
0.129600001,0.699999988
0.134613673,0.909999967
0.140087452,0.75999999
0.131147542,0.769999981
0.132769116,0.789999962
0.131894406,1
0.133691686,0.829999983
0.131822224,0.789999962
0.132611113,0.810000002
0.133219956,0.879999995
0.12955912,0.729999959
0.127719932,0.719999969
0.131608738,0.870000005
0.136674236,0.899999976
0.129395924,0.789999962
0.14565314,0.889999986
0.129733335,0.769999981
0.131657991,0.74000001
0.135470943,0.839999974
0.129266668,0.669999957
0.133634833,0.810000002
0.129922224,0.769999981
0.131155557,0.74000001
0.134114585,0.779999971
0.129111112,0.75
0.141591052,0.839999974
0.129685209,0.829999983
0.14667778,0.859999955
0.16417977,0.919999957
0.133775734,0.810000002
0.131530391,0.789999962
0.130660085,0.789999962
0.131141347,0.769999981
0.134565932,0.789999962
0.130215285,0.789999962
0.13087607,0.810000002
0.127897923,0.719999969
0.140010664,0.949999988
0.130912652,0.879999995
0.136127746,0.889999986
0.129904254,0.769999981
0.134977779,0.889999986
0.129907187,0.789999962
0.145058025,0.879999995
0.135812343,0.839999974
0.133881785,0.779999971
0.129003204,0.769999981
0.130555557,0.729999959
0.133050887,0.779999971
0.133706221,0.819999993
0.126736806,0.74000001
0.133422224,0.909999967
0.136991168,0.879999995
0.132316966,0.839999974
0.135155557,0.859999955
0.130029311,0.789999962
0.159208951,0.919999957
0.132539366,0.75999999
0.146854004,0.919999957
0.131672441,0.810000002
0.132410367,0.889999986
0.130118715,0.810000002
0.133377779,0.819999993
0.130152062,0.819999993
0.130760165,0.769999981
0.131035021,0.769999981
0.130939658,0.709999979
0.130600001,0.75
0.13259289,0.829999983
0.130489923,0.799999952
0.133928177,0.859999955
0.129451995,0.729999959
0.148196337,0.879999995
0.144067422,0.889999986
0.126048743,0.689999998
0.187397184,0.979999959
0.131332355,0.779999971
0.135680346,0.789999962
0.134022224,0.889999986
0.134540293,0.789999962
0.141077779,0.839999974
0.133108801,0.799999952
0.134926978,0.829999983
0.135365259,0.849999964
0.127935368,0.659999967
0.133604229,0.810000002
0.12995237,0.829999983
0.137368493,0.849999964
0.140276115,0.810000002
0.152349488,0.939999998
0.129170555,0.829999983
0.130221513,0.799999952
0.132449597,0.789999962
0.133204549,0.829999983
0.130354687,0.74000001
0.135301436,0.75
0.160697614,0.939999998
0.129099365,0.74000001
0.137390688,0.98999995
0.133577779,0.879999995
0.134768741,0.849999964
0.151640256,0.98999995
0.129355885,0.719999969
0.128815142,0.669999957
0.139199257,0.870000005
0.132961927,0.859999955
0.140533335,0.919999957
0.137008103,0.839999974
0.128554266,0.859999955
0.130760165,0.779999971
0.132741987,0.799999952
0.128839478,0.859999955
0.129289299,0.789999962
0.139066811,0.870000005
0.131175924,0.810000002
0.150487915,0.889999986
0.126849262,0.610000014
0.13868865,0.859999955
0.129296564,0.779999971
0.14336846,0.949999988
0.134919048,0.839999974
0.148359346,0.949999988
0.132880183,0.839999974
0.137822224,0.919999957
0.130229151,0.889999986
0.150131218,0.98999995
0.135753226,0.889999986
0.135909921,0.919999957
0.15268882,0.889999986
0.132200001,0.789999962
0.129265357,1
0.130724176,0.829999983
0.128042541,0.709999979
0.145458185,0.889999986
0.128980964,0.839999974
0.14754863,0.870000005
0.129177779,0.699999988
0.13488889,0.829999983
0.139255851,0.889999986
0.132938095,0.849999964
0.129044446,0.719999969
0.137149317,0.849999964
0.361656,0.98999995
0.152218235,0.919999957
0.143828151,0.909999967
0.137478907,0.909999967
0.146585812,0.939999998
0.130191022,0.859999955
0.129607427,0.709999979
0.132730872,0.75999999
0.131614022,0.75999999
0.132366668,0.779999971
0.133375659,0.799999952
0.153660054,0.949999988
0.141045309,0.849999964
0.141430285,0.870000005
0.134013063,0.819999993
0.128017875,0.659999967
0.12796467,0.729999959
0.140321651,0.819999993
0.130522224,0.769999981
0.132690177,0.810000002
0.130018675,0.799999952
0.134594044,0.879999995
0.138899997,0.98999995
0.128993612,0.74000001
0.130709136,0.680000007
0.134198272,0.879999995
0.133664578,0.810000002
0.129625924,0.769999981
0.131344446,0.799999952
0.128869764,0.75
0.1329214,0.849999964
0.142363888,0.799999952
0.150311113,0.969999969
0.129060172,0.74000001
0.130362378,0.909999967
0.132814935,0.789999962
0.135063208,0.849999964
0.129821762,0.939999998
0.141755557,0.859999955
0.137145143,0.839999974
0.139077553,0.870000005
0.129559204,0.789999962
0.129481542,0.75
0.134995329,0.870000005
0.133211356,0.859999955
0.133955557,0.799999952
0.13340877,0.849999964
0.13430367,0.839999974
0.142248478,0.899999976
0.133582025,0.889999986
0.137197972,0.829999983
0.133180063,0.849999964
0.133946423,0.849999964
0.193577781,0.98999995
0.146706256,0.899999976
0.127377779,0.75999999
0.130739854,0.819999993
0.141635532,0.829999983
0.130229151,0.779999971
0.129236724,0.599999964
0.133437905,0.810000002
